订单号,订单行,销售时间,交货时间,货品交货状况,货品,货品用户反馈,销售区域,数量,销售金额
P096311,10,2016/7/30,2016/9/30,晚交货,货品3,质量合格,华北,2,"1052,75元"
P096826,10,2016/8/30,2016/10/30,按时交货,货品3,质量合格,华北,10,"11,50万元"
,20,2016/8/30,2016/10/30,按时交货,货品3,质量合格,华北,10,"11,50万元"
P097435,10,2016/7/30,2016/9/30,按时交货,货品1,返修,华南,2,"6858,77元"
P097446,60,2016/11/26,2017/1/26,晚交货,货品3,质量合格,华北,15,"129,58元"
P097446,80,2016/11/26,2017/1/26,晚交货,货品3,拒货,华北,15,"32,39元"
P098065,10,2016/7/15,2016/10/15,按时交货,货品2,返修,华东,1,"22192,97元"
P098065,20,2016/8/10,2016/11/10,按时交货,货品1,质量合格,华南,1,"25723,04元"
P098823,10,2016/9/30,2016/11/30,按时交货,货品1,拒货,华南,2,"6934,75元"
P099725,10,2016/8/3,2016/11/3,晚交货,货品3,质量合格,华北,1,"1319,63元"
P101535,10,2016/7/15,2016/10/15,按时交货,货品3,返修,华北,,"700,53元"
,20,2016/8/22,2016/11/22,按时交货,货品3,返修,华北,4,"700,53元"
P098065,10,2016/7/15,2016/10/15,按时交货,货品2,返修,华东,1,"22192,97元"
P098065,20,2016/8/10,2016/11/10,按时交货,货品1,质量合格,华南,1,"25723,04元"
P098823,10,2016/9/30,2016/11/30,按时交货,货品1,拒货,华南,2,"6934,75元"
P099725,10,2016/8/3,2016/11/3,晚交货,货品3,质量合格,华北,1,"1319,63元"
P101535,10,2016/7/15,2016/10/15,按时交货,货品3,返修,华北,,"700,53元"
P109038,10,2016/12/30,2017/2/28,晚交货,货品2,返修,马来西亚,1,"2910,61元"
P109038,20,2016/12/30,2017/2/28,晚交货,货品2,质量合格,马来西亚,1,"2910,61元"
P109736,10,2016/12/30,2017/2/28,按时交货,货品1,拒货,华南,1,"30718,00元"
P110672,30,2016/7/15,2016/10/15,按时交货,货品1,拒货,华南,280,"19755,19元"
P110672,40,2016/9/15,2016/12/15,按时交货,货品1,质量合格,华南,280,"19755,19元"
P111812,10,2016/8/25,2016/10/25,按时交货,货品1,质量合格,华南,1,"17538,97元"
P111812,20,2016/8/25,2016/10/25,按时交货,货品1,拒货,华南,1,"17538,97元"
P112481,10,2016/9/12,2016/12/12,晚交货,货品2,拒货,马来西亚,1,"1140,53元"
P112700,10,2016/7/30,2016/9/30,按时交货,货品2,拒货,马来西亚,2,"44,19元"
P113276,10,2016/8/22,2016/11/22,晚交货,货品2,拒货,马来西亚,1,"38,97元"
P114322,10,2016/12/15,2017/3/15,晚交货,货品2,拒货,马来西亚,1,"200,61元"
P114322,10,2016/11/22,2017/2/22,晚交货,货品2,拒货,马来西亚,1,"200,61元"
P116102,10,2016/8/30,2016/10/30,按时交货,货品6,质量合格,马来西亚,1,"92,00元"
P117997,10,2016/8/25,2016/10/25,晚交货,货品2,拒货,马来西亚,1500,"4419,19元"
P121154,10,2016/7/30,2016/9/30,按时交货,货品3,质量合格,华北,1,"32,70万元"
P122051,10,2016/7/15,2016/10/15,按时交货,货品6,质量合格,马来西亚,,"42,76元"
P122441,10,2016/8/31,2016/10/31,按时交货,货品5,拒货,泰国,1,"348,74元"
P122603,10,2016/8/31,2016/10/31,按时交货,货品6,质量合格,马来西亚,1,"36,71元"
P122660,10,2016/8/31,2016/10/31,晚交货,货品2,返修,马来西亚,1,"152,59元"
P122837,10,2016/8/31,2016/10/31,按时交货,货品4,返修,西北,1,"399,94元"
P123073,10,2016/8/31,2016/10/31,按时交货,货品6,质量合格,马来西亚,4,"7,69元"
P123092,10,2016/10/1,2016/11/30,按时交货,货品5,质量合格,泰国,7,"104,90元"
P123140,10,2016/8/31,2016/10/31,按时交货,货品5,质量合格,泰国,1,"158,30元"
P123314,10,2016/10/1,2016/11/30,按时交货,货品6,质量合格,马来西亚,1,"7,50元"
P123487,10,2016/8/15,2016/11/15,按时交货,货品6,质量合格,马来西亚,1,"200,25元"
P123511,10,2016/12/10,2017/3/10,晚交货,货品2,拒货,华东,1,"6984,25元"
P114322,10,2016/11/22,2017/2/22,晚交货,货品2,拒货,马来西亚,1,"200,61元"
P116102,10,2016/8/30,2016/10/30,按时交货,货品6,质量合格,马来西亚,1,"92,00元"
P117997,10,2016/8/25,2016/10/25,晚交货,货品2,拒货,马来西亚,1500,"4419,19元"
P121154,10,2016/7/30,2016/9/30,按时交货,货品3,质量合格,华北,1,"32,70元"
P122051,10,2016/7/15,2016/10/15,按时交货,货品6,质量合格,马来西亚,,"42,76元"
P122441,10,2016/8/31,2016/10/31,,货品5,拒货,泰国,1,"348,74元"
P122603,10,2016/8/31,2016/10/31, 按时交货,货品6,质量合格,马来西亚,1,"36,71元"
P122660,10,2016/8/31,2016/10/31, 晚交货,货品2,返修,马来西亚,1,"152,59元"
P122837,10,2016/8/31,2016/10/31, 按时交货,货品4,返修,西北,1,"399,94元"
P123073,10,2016/8/31,2016/10/31, 按时交货,货品6,质量合格,马来西亚,4,"7,69元"
P123092,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,7,"104,90元"
P123140,10,2016/8/31,2016/10/31, 按时交货,货品5,质量合格,泰国,1,"158,30元"
P123314,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1,"7,50元"
P123487,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1,"200,25元"
P123511,10,2016/12/10,2017/3/10, 晚交货,货品2,拒货,华东,1,"6984,25元"
P123511,10,2016/10/8,2017/1/8, 晚交货,货品2,拒货,华东,1,"6984,25元"
P123639,10,2016/8/15,2016/11/15,,货品6,质量合格,马来西亚,2,"15,51元"
P123703,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,5,"7,09元"
P124553,10,2016/8/24,2016/11/24, 按时交货,货品6,质量合格,马来西亚,1,"15,46元"
P124855,10,2016/12/1,2017/1/31, 按时交货,货品6,质量合格,马来西亚,1,"22,59元"
P124940,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,1,"205,42元"
